Time,GHI,temp,pressure,humidity,wind_speed,rain_1h,snow_1h,clouds_all,weather_type,sunlightTime,dayLength,SunlightTime/daylength,hour_sin,hour_cos,month_sin,month_cos,isSun,Power[kW],power_lag1,power_lag2,power_lag4,power_roll4,target_15min,target_30min,target_45min,target_1hour,target_75min,target_90min,target_105min,target_2hour
2017-01-01 08:15:00,6.0,3.5,1016,99,6.0,0.0,0.0,98,4,75,450,0.17,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.132,0.02,0.0,0.0,0.038,0.176,0.244,0.26,0.332,0.276,0.392,0.552,0.644
2017-01-01 08:30:00,2.8,3.5,1016,99,6.0,0.0,0.0,98,4,90,450,0.2,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.176,0.132,0.02,0.0,0.08199999999999999,0.244,0.26,0.332,0.276,0.392,0.552,0.644,0.476
2017-01-01 08:45:00,3.1,3.5,1016,99,6.0,0.0,0.0,98,4,105,450,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.244,0.176,0.132,0.0,0.143,0.26,0.332,0.276,0.392,0.552,0.644,0.476,0.38
2017-01-01 09:00:00,3.5,3.6,1016,97,6.2,0.0,0.0,100,4,120,450,0.27,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.26,0.244,0.176,0.02,0.20299999999999999,0.332,0.276,0.392,0.552,0.644,0.476,0.38,0.42
2017-01-01 09:15:00,3.8,3.6,1016,97,6.2,0.0,0.0,100,4,135,450,0.3,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.332,0.26,0.244,0.132,0.253,0.276,0.392,0.552,0.644,0.476,0.38,0.42,0.496
2017-01-01 09:30:00,4.1,3.6,1016,97,6.2,0.0,0.0,100,4,150,450,0.33,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.276,0.332,0.26,0.176,0.278,0.392,0.552,0.644,0.476,0.38,0.42,0.496,0.42
2017-01-01 09:45:00,4.3,3.6,1016,97,6.2,0.0,0.0,100,4,165,450,0.37,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.392,0.276,0.332,0.244,0.315,0.552,0.644,0.476,0.38,0.42,0.496,0.42,0.268
2017-01-01 10:00:00,4.5,3.8,1015,93,5.6,0.0,0.0,94,4,180,450,0.4,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.552,0.392,0.276,0.26,0.388,0.644,0.476,0.38,0.42,0.496,0.42,0.268,0.38
2017-01-01 10:15:00,4.7,3.8,1015,93,5.6,0.0,0.0,94,4,195,450,0.43,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.644,0.552,0.392,0.332,0.46599999999999997,0.476,0.38,0.42,0.496,0.42,0.268,0.38,0.316
2017-01-01 10:30:00,6.4,3.8,1015,93,5.6,0.0,0.0,94,4,210,450,0.47,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.476,0.644,0.552,0.276,0.516,0.38,0.42,0.496,0.42,0.268,0.38,0.316,0.168
2017-01-01 10:45:00,11.9,3.8,1015,93,5.6,0.0,0.0,94,4,225,450,0.5,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.38,0.476,0.644,0.392,0.513,0.42,0.496,0.42,0.268,0.38,0.316,0.168,0.168
2017-01-01 11:00:00,12.5,3.8,1014,91,5.8,0.0,0.0,100,4,240,450,0.53,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.42,0.38,0.476,0.552,0.48,0.496,0.42,0.268,0.38,0.316,0.168,0.168,0.22
2017-01-01 11:15:00,10.4,3.8,1014,91,5.8,0.0,0.0,100,4,255,450,0.57,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.496,0.42,0.38,0.644,0.44299999999999995,0.42,0.268,0.38,0.316,0.168,0.168,0.22,0.384
2017-01-01 11:30:00,11.3,3.8,1014,91,5.8,0.0,0.0,100,4,270,450,0.6,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.42,0.496,0.42,0.476,0.42899999999999994,0.268,0.38,0.316,0.168,0.168,0.22,0.384,0.248
2017-01-01 11:45:00,11.8,3.8,1014,91,5.8,0.0,0.0,100,4,285,450,0.63,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.268,0.42,0.496,0.38,0.401,0.38,0.316,0.168,0.168,0.22,0.384,0.248,0.408
2017-01-01 12:00:00,11.1,3.8,1014,90,5.9,0.0,0.0,100,4,300,450,0.67,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.38,0.268,0.42,0.42,0.391,0.316,0.168,0.168,0.22,0.384,0.248,0.408,0.232
2017-01-01 12:15:00,11.3,3.8,1014,90,5.9,0.0,0.0,100,4,315,450,0.7,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.316,0.38,0.268,0.496,0.34600000000000003,0.168,0.168,0.22,0.384,0.248,0.408,0.232,0.12
2017-01-01 12:30:00,6.0,3.8,1014,90,5.9,0.0,0.0,100,4,330,450,0.73,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.168,0.316,0.38,0.42,0.28300000000000003,0.168,0.22,0.384,0.248,0.408,0.232,0.12,0.024
2017-01-02 08:15:00,6.9,1.8,1011,96,5.0,0.0,0.0,100,4,75,450,0.17,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.132,0.088,0.0,0.0,0.055,0.272,0.272,0.456,0.724,1.208,0.496,2.548,0.672
2017-01-02 08:30:00,3.1,1.8,1011,96,5.0,0.0,0.0,100,4,90,450,0.2,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.272,0.132,0.088,0.0,0.123,0.272,0.456,0.724,1.208,0.496,2.548,0.672,0.404
2017-01-02 08:45:00,3.9,1.8,1011,96,5.0,0.0,0.0,100,4,105,450,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.272,0.272,0.132,0.0,0.191,0.456,0.724,1.208,0.496,2.548,0.672,0.404,0.404
2017-01-02 09:00:00,8.2,2.0,1012,96,5.1,0.0,0.0,100,4,120,450,0.27,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.456,0.272,0.272,0.088,0.28300000000000003,0.724,1.208,0.496,2.548,0.672,0.404,0.404,0.84
2017-01-02 09:15:00,14.2,2.0,1012,96,5.1,0.0,0.0,100,4,135,450,0.3,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.724,0.456,0.272,0.132,0.431,1.208,0.496,2.548,0.672,0.404,0.404,0.84,0.828
2017-01-02 09:30:00,8.5,2.0,1012,96,5.1,0.0,0.0,100,4,150,450,0.33,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,1.208,0.724,0.456,0.272,0.665,0.496,2.548,0.672,0.404,0.404,0.84,0.828,0.62
2017-01-02 09:45:00,4.9,2.0,1012,96,5.1,0.0,0.0,100,4,165,450,0.37,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.496,1.208,0.724,0.272,0.7210000000000001,2.548,0.672,0.404,0.404,0.84,0.828,0.62,1.756
2017-01-02 10:00:00,5.1,2.2,1012,95,5.0,0.0,0.0,79,3,180,450,0.4,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,2.548,0.496,1.208,0.456,1.2440000000000002,0.672,0.404,0.404,0.84,0.828,0.62,1.756,6.18
2017-01-02 10:15:00,5.2,2.2,1012,95,5.0,0.0,0.0,79,3,195,450,0.43,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.672,2.548,0.496,0.724,1.231,0.404,0.404,0.84,0.828,0.62,1.756,6.18,8.46
2017-01-02 10:30:00,5.3,2.2,1012,95,5.0,0.0,0.0,79,3,210,450,0.47,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.404,0.672,2.548,1.208,1.03,0.404,0.84,0.828,0.62,1.756,6.18,8.46,3.532
2017-01-02 10:45:00,7.1,2.2,1012,95,5.0,0.0,0.0,79,3,225,450,0.5,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.404,0.404,0.672,0.496,1.0070000000000001,0.84,0.828,0.62,1.756,6.18,8.46,3.532,3.428
2017-01-02 11:00:00,9.1,2.0,1012,91,4.8,0.1,0.0,80,5,240,450,0.53,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.84,0.404,0.404,2.548,0.5800000000000001,0.828,0.62,1.756,6.18,8.46,3.532,3.428,1.424
2017-01-02 11:15:00,8.9,2.0,1012,91,4.8,0.1,0.0,80,5,255,450,0.57,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.828,0.84,0.404,0.672,0.6190000000000001,0.62,1.756,6.18,8.46,3.532,3.428,1.424,2.528
2017-01-02 11:30:00,14.5,2.0,1012,91,4.8,0.1,0.0,80,5,270,450,0.6,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.62,0.828,0.84,0.404,0.673,1.756,6.18,8.46,3.532,3.428,1.424,2.528,1.276
2017-01-02 11:45:00,25.9,2.0,1012,91,4.8,0.1,0.0,80,5,285,450,0.63,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,1.756,0.62,0.828,0.404,1.0110000000000001,6.18,8.46,3.532,3.428,1.424,2.528,1.276,1.408
2017-01-02 12:00:00,42.3,2.1,1012,90,4.8,0.0,0.0,48,2,300,450,0.67,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,6.18,1.756,0.62,0.84,2.346,8.46,3.532,3.428,1.424,2.528,1.276,1.408,0.868
2017-01-02 12:15:00,45.1,2.1,1012,90,4.8,0.0,0.0,48,2,315,450,0.7,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,8.46,6.18,1.756,0.828,4.2540000000000004,3.532,3.428,1.424,2.528,1.276,1.408,0.868,0.28
2017-01-02 12:30:00,30.1,2.1,1012,90,4.8,0.0,0.0,48,2,330,450,0.73,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,3.532,8.46,6.18,0.62,4.982,3.428,1.424,2.528,1.276,1.408,0.868,0.28,0.124
2017-01-03 08:15:00,7.2,0.5,1013,97,5.0,0.0,0.0,96,4,75,450,0.17,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.116,0.112,0.0,0.0,0.057,0.232,0.24,0.436,0.44,0.468,0.504,0.596,0.572
2017-01-03 08:30:00,3.3,0.5,1013,97,5.0,0.0,0.0,96,4,90,450,0.2,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.232,0.116,0.112,0.0,0.115,0.24,0.436,0.44,0.468,0.504,0.596,0.572,0.62
2017-01-03 08:45:00,3.7,0.5,1013,97,5.0,0.0,0.0,96,4,105,450,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.24,0.232,0.116,0.0,0.175,0.436,0.44,0.468,0.504,0.596,0.572,0.62,0.568
2017-01-03 09:00:00,4.1,1.2,1013,96,5.5,0.0,0.12,100,5,120,450,0.27,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.436,0.24,0.232,0.112,0.256,0.44,0.468,0.504,0.596,0.572,0.62,0.568,0.548
2017-01-03 09:15:00,4.4,1.2,1013,96,5.5,0.0,0.12,100,5,135,450,0.3,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.44,0.436,0.24,0.116,0.337,0.468,0.504,0.596,0.572,0.62,0.568,0.548,0.436
2017-01-03 09:30:00,4.8,1.2,1013,96,5.5,0.0,0.12,100,5,150,450,0.33,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.468,0.44,0.436,0.232,0.396,0.504,0.596,0.572,0.62,0.568,0.548,0.436,0.408
2017-01-03 09:45:00,5.0,1.2,1013,96,5.5,0.0,0.12,100,5,165,450,0.37,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.504,0.468,0.44,0.24,0.462,0.596,0.572,0.62,0.568,0.548,0.436,0.408,0.524
2017-01-03 10:00:00,5.1,1.1,1012,97,5.7,0.0,0.23,100,5,180,450,0.4,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.596,0.504,0.468,0.436,0.502,0.572,0.62,0.568,0.548,0.436,0.408,0.524,0.504
2017-01-03 10:15:00,5.2,1.1,1012,97,5.7,0.0,0.23,100,5,195,450,0.43,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.572,0.596,0.504,0.44,0.5349999999999999,0.62,0.568,0.548,0.436,0.408,0.524,0.504,0.408
2017-01-03 10:30:00,5.3,1.1,1012,97,5.7,0.0,0.23,100,5,210,450,0.47,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.62,0.572,0.596,0.468,0.573,0.568,0.548,0.436,0.408,0.524,0.504,0.408,0.276
2017-01-03 10:45:00,5.3,1.1,1012,97,5.7,0.0,0.23,100,5,225,450,0.5,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.568,0.62,0.572,0.504,0.589,0.548,0.436,0.408,0.524,0.504,0.408,0.276,0.316
2017-01-03 11:00:00,5.3,1.2,1011,99,6.1,0.0,0.47,100,5,240,450,0.53,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.548,0.568,0.62,0.596,0.577,0.436,0.408,0.524,0.504,0.408,0.276,0.316,0.316
2017-01-03 11:15:00,5.3,1.2,1011,99,6.1,0.0,0.47,100,5,255,450,0.57,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.436,0.548,0.568,0.572,0.543,0.408,0.524,0.504,0.408,0.276,0.316,0.316,0.156
2017-01-03 11:30:00,5.2,1.2,1011,99,6.1,0.0,0.47,100,5,270,450,0.6,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.408,0.436,0.548,0.62,0.49,0.524,0.504,0.408,0.276,0.316,0.316,0.156,0.08
2017-01-03 11:45:00,5.0,1.2,1011,99,6.1,0.0,0.47,100,5,285,450,0.63,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.524,0.408,0.436,0.568,0.479,0.504,0.408,0.276,0.316,0.316,0.156,0.08,0.076
2017-01-03 12:00:00,4.9,1.7,1010,98,6.9,0.0,0.52,100,5,300,450,0.67,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.504,0.524,0.408,0.548,0.46799999999999997,0.408,0.276,0.316,0.316,0.156,0.08,0.076,0.048
2017-01-03 12:15:00,5.1,1.7,1010,98,6.9,0.0,0.52,100,5,315,450,0.7,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.408,0.504,0.524,0.436,0.461,0.276,0.316,0.316,0.156,0.08,0.076,0.048,0.024
2017-01-03 12:30:00,17.6,1.7,1010,98,6.9,0.0,0.52,100,5,330,450,0.73,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.276,0.408,0.504,0.408,0.428,0.316,0.316,0.156,0.08,0.076,0.048,0.024,0.0
2017-01-04 08:15:00,15.8,1.7,990,87,9.2,0.0,0.14,81,5,75,465,0.16,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.196,0.084,0.0,0.0,0.07,0.276,1.2,0.404,0.592,1.328,0.464,0.116,0.272
2017-01-04 08:30:00,20.3,1.7,990,87,9.2,0.0,0.14,81,5,90,465,0.19,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.276,0.196,0.084,0.0,0.139,1.2,0.404,0.592,1.328,0.464,0.116,0.272,1.76
2017-01-04 08:45:00,9.7,1.7,990,87,9.2,0.0,0.14,81,5,105,465,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,1.2,0.276,0.196,0.0,0.439,0.404,0.592,1.328,0.464,0.116,0.272,1.76,1.396
2017-01-04 09:00:00,3.6,2.1,990,88,9.2,0.41,0.0,100,5,120,465,0.26,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.404,1.2,0.276,0.084,0.519,0.592,1.328,0.464,0.116,0.272,1.76,1.396,1.1
2017-01-04 09:15:00,3.9,2.1,990,88,9.2,0.41,0.0,100,5,135,465,0.29,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.592,0.404,1.2,0.196,0.618,1.328,0.464,0.116,0.272,1.76,1.396,1.1,1.832
2017-01-04 09:30:00,4.4,2.1,990,88,9.2,0.41,0.0,100,5,150,465,0.32,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,1.328,0.592,0.404,0.276,0.881,0.464,0.116,0.272,1.76,1.396,1.1,1.832,0.892
2017-01-04 09:45:00,4.7,2.1,990,88,9.2,0.41,0.0,100,5,165,465,0.35,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.464,1.328,0.592,1.2,0.6970000000000001,0.116,0.272,1.76,1.396,1.1,1.832,0.892,0.98
2017-01-04 10:00:00,5.3,2.6,991,87,9.0,0.19,0.0,64,5,180,465,0.39,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.116,0.464,1.328,0.404,0.625,0.272,1.76,1.396,1.1,1.832,0.892,0.98,0.648
2017-01-04 10:15:00,13.7,2.6,991,87,9.0,0.19,0.0,64,5,195,465,0.42,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.272,0.116,0.464,0.592,0.545,1.76,1.396,1.1,1.832,0.892,0.98,0.648,0.48
2017-01-04 10:30:00,9.3,2.6,991,87,9.0,0.19,0.0,64,5,210,465,0.45,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,1.76,0.272,0.116,1.328,0.653,1.396,1.1,1.832,0.892,0.98,0.648,0.48,0.44
2017-01-04 10:45:00,7.0,2.6,991,87,9.0,0.19,0.0,64,5,225,465,0.48,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,1.396,1.76,0.272,0.464,0.886,1.1,1.832,0.892,0.98,0.648,0.48,0.44,0.168
2017-01-04 11:00:00,14.3,2.7,991,83,9.8,0.71,0.0,83,5,240,465,0.52,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,1.1,1.396,1.76,0.116,1.1320000000000001,1.832,0.892,0.98,0.648,0.48,0.44,0.168,0.232
2017-01-04 11:15:00,9.2,2.7,991,83,9.8,0.71,0.0,83,5,255,465,0.55,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,1.832,1.1,1.396,0.272,1.522,0.892,0.98,0.648,0.48,0.44,0.168,0.232,0.18
2017-01-04 11:30:00,5.4,2.7,991,83,9.8,0.71,0.0,83,5,270,465,0.58,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.892,1.832,1.1,1.76,1.305,0.98,0.648,0.48,0.44,0.168,0.232,0.18,0.148
2017-01-04 11:45:00,5.2,2.7,991,83,9.8,0.71,0.0,83,5,285,465,0.61,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,0.98,0.892,1.832,1.396,1.201,0.648,0.48,0.44,0.168,0.232,0.18,0.148,0.392
2017-01-04 12:00:00,5.2,1.6,992,84,10.1,0.0,0.36,99,5,300,465,0.65,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.648,0.98,0.892,1.1,1.088,0.48,0.44,0.168,0.232,0.18,0.148,0.392,0.184
2017-01-04 12:15:00,10.0,1.6,992,84,10.1,0.0,0.36,99,5,315,465,0.68,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.48,0.648,0.98,1.832,0.75,0.44,0.168,0.232,0.18,0.148,0.392,0.184,0.028
2017-01-04 12:30:00,14.6,1.6,992,84,10.1,0.0,0.36,99,5,330,465,0.71,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.44,0.48,0.648,0.892,0.637,0.168,0.232,0.18,0.148,0.392,0.184,0.028,0.0
2017-01-04 12:45:00,15.3,1.6,992,84,10.1,0.0,0.36,99,5,345,465,0.74,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,0.168,0.44,0.48,0.98,0.434,0.232,0.18,0.148,0.392,0.184,0.028,0.0,0.0
2017-01-10 08:15:00,22.1,-3.5,1016,89,6.2,0.0,0.0,29,2,75,465,0.16,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096
2017-01-10 08:30:00,28.1,-3.5,1016,89,6.2,0.0,0.0,29,2,90,465,0.19,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096,2.712
2017-01-10 08:45:00,33.8,-3.5,1016,89,6.2,0.0,0.0,29,2,105,465,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096,2.712,9.468
2017-01-10 09:00:00,39.1,-2.8,1016,86,6.2,0.0,0.0,19,2,120,465,0.26,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096,2.712,9.468,10.288
2017-01-10 09:15:00,44.0,-2.8,1016,86,6.2,0.0,0.0,19,2,135,465,0.29,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096,2.712,9.468,10.288,10.392
2017-01-10 09:30:00,48.2,-2.8,1016,86,6.2,0.0,0.0,19,2,150,465,0.32,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.0,0.0,0.0,0.0,0.0,0.06,0.076,0.096,2.712,9.468,10.288,10.392,10.56
2017-01-10 09:45:00,51.9,-2.8,1016,86,6.2,0.0,0.0,19,2,165,465,0.35,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,0.06,0.0,0.0,0.0,0.015,0.076,0.096,2.712,9.468,10.288,10.392,10.56,10.824
2017-01-10 10:00:00,55.0,-2.5,1016,83,5.7,0.0,0.0,15,2,180,465,0.39,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.076,0.06,0.0,0.0,0.034,0.096,2.712,9.468,10.288,10.392,10.56,10.824,10.524
2017-01-10 10:15:00,57.4,-2.5,1016,83,5.7,0.0,0.0,15,2,195,465,0.42,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,0.096,0.076,0.06,0.0,0.057999999999999996,2.712,9.468,10.288,10.392,10.56,10.824,10.524,9.504
2017-01-10 10:30:00,59.2,-2.5,1016,83,5.7,0.0,0.0,15,2,210,465,0.45,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,2.712,0.096,0.076,0.0,0.736,9.468,10.288,10.392,10.56,10.824,10.524,9.504,8.78
2017-01-10 10:45:00,60.2,-2.5,1016,83,5.7,0.0,0.0,15,2,225,465,0.48,0.4999999999999999,-0.8660254037844387,0.4999999999999999,0.8660254037844387,1,9.468,2.712,0.096,0.06,3.088,10.288,10.392,10.56,10.824,10.524,9.504,8.78,6.572
2017-01-10 11:00:00,60.6,-2.2,1016,81,5.5,0.0,0.0,10,1,240,465,0.52,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,10.288,9.468,2.712,0.076,5.641,10.392,10.56,10.824,10.524,9.504,8.78,6.572,4.852
2017-01-10 11:15:00,60.2,-2.2,1016,81,5.5,0.0,0.0,10,1,255,465,0.55,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,10.392,10.288,9.468,0.096,8.215,10.56,10.824,10.524,9.504,8.78,6.572,4.852,3.344
2017-01-10 11:30:00,59.2,-2.2,1016,81,5.5,0.0,0.0,10,1,270,465,0.58,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,10.56,10.392,10.288,2.712,10.177,10.824,10.524,9.504,8.78,6.572,4.852,3.344,2.308
2017-01-10 11:45:00,57.4,-2.2,1016,81,5.5,0.0,0.0,10,1,285,465,0.61,0.258819045102521,-0.9659258262890682,0.4999999999999999,0.8660254037844387,1,10.824,10.56,10.392,9.468,10.516,10.524,9.504,8.78,6.572,4.852,3.344,2.308,2.112
2017-01-10 12:00:00,55.0,-2.0,1015,79,5.4,0.0,0.0,3,1,300,465,0.65,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,10.524,10.824,10.56,10.288,10.575,9.504,8.78,6.572,4.852,3.344,2.308,2.112,1.608
2017-01-10 12:15:00,51.8,-2.0,1015,79,5.4,0.0,0.0,3,1,315,465,0.68,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,9.504,10.524,10.824,10.392,10.353,8.78,6.572,4.852,3.344,2.308,2.112,1.608,0.804
2017-01-10 12:30:00,48.1,-2.0,1015,79,5.4,0.0,0.0,3,1,330,465,0.71,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,8.78,9.504,10.524,10.56,9.908,6.572,4.852,3.344,2.308,2.112,1.608,0.804,0.228
2017-01-10 12:45:00,43.8,-2.0,1015,79,5.4,0.0,0.0,3,1,345,465,0.74,1.2246467991473532e-16,-1.0,0.4999999999999999,0.8660254037844387,1,6.572,8.78,9.504,10.824,8.844999999999999,4.852,3.344,2.308,2.112,1.608,0.804,0.228,0.132
2017-01-11 08:15:00,22.5,-9.2,1011,78,8.0,0.0,0.0,17,2,75,465,0.16,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,4.896,1.668,0.788,0.16,1.929,6.86,7.936,8.84,9.012,11.088,12.792,10.172,9.14
2017-01-11 08:30:00,28.6,-9.2,1011,78,8.0,0.0,0.0,17,2,90,465,0.19,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,6.86,4.896,1.668,0.364,3.553,7.936,8.84,9.012,11.088,12.792,10.172,9.14,10.02
2017-01-11 08:45:00,34.4,-9.2,1011,78,8.0,0.0,0.0,17,2,105,465,0.23,0.8660254037844387,-0.4999999999999998,0.4999999999999999,0.8660254037844387,1,7.936,6.86,4.896,0.788,5.34,8.84,9.012,11.088,12.792,10.172,9.14,10.02,8.412
2017-01-11 09:00:00,39.7,-8.4,1009,76,8.2,0.0,0.0,54,3,120,465,0.26,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,8.84,7.936,6.86,1.668,7.133,9.012,11.088,12.792,10.172,9.14,10.02,8.412,11.676
2017-01-11 09:15:00,44.4,-8.4,1009,76,8.2,0.0,0.0,54,3,135,465,0.29,0.7071067811865476,-0.7071067811865475,0.4999999999999999,0.8660254037844387,1,9.012,8.84,7.936,4.896,8.161999999999999,11.088,12.792,10.172,9.14,10.02,8.412,11.676,4.352
